,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
current_language,English,Русский,Português [Brasil],Español,Deutsch,Francais,Italiano,Polski,简体中文,日本語,한국어,,,
twitch_extended_acid_trap,Acid Trap,Кислотная Ловушка,Armadilha Ácida,Trampa Ácida.,Säurefalle,Piège de l'acide,,Pułapka z kwasem,,,,,,
twitch_extended_acid_trap_description,That sounds dangerous!,Звучит опасно!,Isso parece perigoso!,¡Suena peligroso!,Das klingt gefährlich!,ça s'entende dangereux!,,To brzmi niebezpiecznie!,,,,,,
twitch_extended_depression,Depression,Депрессия,Depressão,Depresion,Depression,Dépression,,Depresja,,,,,,
twitch_extended_depression_description,What a sad day..,Какой грустный день...,Mas que dia triste...,Que día más triste...,Was für ein trauriger Tag...,Quelle triste journée...,,Ale smutny dzień...,,,,,,
twitch_extended_worm_rain,Worms Armageddon,Червивый Армагеддон,Apocalipse de Minhocas,Apocalipsis de Gusanos,Wurm Armageddon,Worms Armageddon,,Worms Armageddon,,,,,,
twitch_extended_always_cast,Always Cast,Постоянное Заклинание,Conjuração incessante,Lanzamiento seguro,Immerwirkung,Lancer assuré,Lancia sempre,Zawsze rzucane,始终施放,常時詠唱,항상 시전,,,
twitch_extended_always_cast_description,A random always cast spell has been added to one of your wands.,Случайное постоянное заклинание наложена на одну из Ваших палочек,Uma magia de conjuração incessante aleatória foi adicionada à uma das suas varinhas.,Un hechizo de lanzamiento seguro ha sido añadido a una de tus varas.,Einem deiner Zauberstäbe wurde ein zufälliger Immerwirkungs-Zauber hinzugefügt.,,,"Do jednej z twoich różdżek dodano losowe, zawsze rzucane zaklęcie.",,,,,,
twitch_extended_biggy_hole,Biggy Hole,Огромная Дыра,Buracão,Gran hoyo,Gewaltiges Loch,Un trou gigantic,,Lej po bombie,,,,,,
twitch_extended_biggy_hole_description,Dig a big hole under the streamer!,Вырыть огромную дыру под стримером!,Cava um buracão em baixo do streamer!,Cava un gran hoyo bajo el streamer,Grabe ein Loch unter dem Streamer,Creuse un trou sous le streamer,,Wykop wielką dziurę pod streamerem!,,,,,,
twitch_extended_black_holes,Black Holes,Черные Дыры,Buraco Negro,Agujero Negro,Schwarze Löcher,Trous noirs,,Czarne dziury,,,,,,
twitch_extended_black_holes_description,The world is being ripped apart!,Мир рвется на части!,O mundo está sendo despedaçado!,¡El mundo se despedaza!,Die Welt wird auseinander gerissen!,,,Świat się rozpada!,,,,,,
twitch_extended_blindness,Blindness,Слепота,Cegueira,Ceguera,Blindheit,Cécité,,Ślepota,,,,,,
twitch_extended_blindness_description,It sure got dark in here!,Стало что-то совсем темно!,Quem apagou a luz?,¿Quien apago la luz?,Bisschen dunkel hier drin!,,,Kończymy flaszke bo się ściemnia,,,,,,
twitch_extended_bomb,Bomb The Streamer,Подорвать стримера,Bombardear o Streamer,Bombardea al streamer.,Bombadiere den Streamer,Bombarde le streamer,,Zbombarduj streamera,,,,,,
twitch_extended_bomb_description,EXPLOSION!!,БУМ!,EXPLOSÃO!!,¡¡EXPLOSION!,EXPLOSION!!,EXPLOSION!,,EKSPLOZJA!,,,,,,
twitch_extended_bomb_curse,Bomb Curse,Проклятье Бомбами,Maldição da Bomba,Maldicion de bombas,Bombenfluch,,,Klątwa wielu bomb,,,,,,
twitch_extended_bomb_curse_description,You have been cursed with bombs.,Вас прокляли бомбами,Você foi amaldiçoado com bombas.,Has sido maldecido con bombas,Du wurdest mit Bomben verflucht!,,,Dostałeś w spadku pare bomb,,,,,,
twitch_extended_cheese,Cheese,Сыр,Queijo,Queso,Käse,Fromage,,Ser,,,,,,
twitch_extended_cheese_description,The moon is made of cheese and so is the world..,"Луна сделана из сыра, так же как и этот мир...","Se a Lua é feita de queijo, o mundo também é.","La luna está hecha de queso, así como el mundo...",Der Mond ist aus Käse und die Welt ebenfalls!,"La lune est crée de la fromage, tout le monde aussi.",,"Księżyc jest zrobiony z sera, podobnie jak świat.",,,,,,
twitch_extended_deerpocalypse,Deerpocalypse,Оленепокалипс,Veadocalipse,Apocalce,Rehpokalypse,Cerfpocalypse,,Jeleniapokalipsa,,,,,,
twitch_extended_deerpocalypse_description,Oh deer.,"О, олени.",Eita veado!,¡Oh ciervos!,"Oh, Reh!",Mon cerf...,,Nie jeleń sie.,,,,,,
twitch_extended_diggy_hole,Diggy Hole,Копатель Ям,Cavar Buraquinho,Cavar hoyo,Löchlein graben,,,Dziurka,,,,,,
twitch_extended_diggy_hole_description,Watch your step.,Смотрите куда идете,Cuidado onde pisa.,Cuidado donde pisas,"Pass auf, wo du lang gehst.",Fais attention où tu vas.,,Uważaj jak chodzisz.,,,,,,
twitch_extended_duck_projectiles,Duck Projectiles,Утиные Снаряды,Patojéteis,Patroyectíles,Entengeschosse,Canardtiles,,Kacze pociski.,,,,,,
twitch_extended_duck_projectiles_description,All projectiles are now ducks.,Все Ваши снаряды теперь - утки,Todos os projéteis são patos.,Todos los proyectiles son patos.,Alle Geschosse sind jetzt Enten.,Tous les projectiles sont des canards maintenant.,,Pociskaczki,,,,,,
twitch_extended_earthquake,Earthquake,Землетрясение,Terremoto,Terremoto,Erdbeben,Tremblement de terre,,Trzęsienie ziemi,,,,,,
twitch_extended_earthquake_description,Take cover!,Береги голову!,Se proteja!,¡A cubierto!,In Deckung!,Allez à couvert!,,Kryj się!,,,,,,
twitch_extended_enemy_bombers,Enemy Bombers,Враги-Бомбардировщики,Inimigos Bomba,Bombardero enemigo,Feindliche Bomber,,,Bombowi wrogowie.,,,,,,
twitch_extended_enemy_bombers_description,Nearby enemies have bombs attached to them.,К врагам поблизости теперь прикреплены бомбы,Inimigos se transformaram em homem-bomba.,Los enemigos cercanos tienen bombas pegadas,An allen Feinden hängen Bomben,,,Pobliscy wrogowie mają przyczepione bomby.,,,,,,
twitch_extended_farts,Farts,Газы,Gases,Pedos,Fürze,Pets,,Bąk,,,,,,
twitch_extended_farts_description,You are feeling gassy.,Что-то вас немного пучит,Você está se sentindo estufado.,Te sientes un poco hinchado,Du fühlst dich aufgebläht.,,,Otwórzcie okna ktoś puścił bąka.,,,,,,
twitch_extended_fire_trap,Fire Trap,Огненная Ловушка,Armadilha de Fogo,Trampa ignea,Feuerfalle,Piège de feu,,Ognista Półapka,,,,,,
twitch_extended_fire_trap_description,Oh my god.. RUN!,О божечки... БЕГИ!,Ta pegando fogo bicho!,Oh dios mio... ¡CORRE!,Oh mein Gott.. RENN!,Mon dieu...Courir!,,Nie stój ... UCIEKAJ!!,,,,,,
twitch_extended_gold_rush,Gold Rush,Золотая Лихорадка,Febre do Ouro,Fiebre del oro,Goldrausch,Ruée vers l'or,,Gorączka Złota,,,,,,
twitch_extended_gold_rush_description,I smell gold,Я чую запах золота,Sinto cheiro de ouro.,Huelo oro,Ich rieche Gold,Je sente l'or,,Czujesz złoto,,,,,,
twitch_extended_holy_bomb,Holy Bomb,Святая Бомба,Bomba Sagrada,Bomba sacra,Heilige Bombe,Bombe sacrée,,Święta Bomba,,,,,,
twitch_extended_holy_bomb_description,Well.. Shit.,О... черт.,Mas que merda!,Pues... mira que bien.,Scheisse..,Alors...merde!,,O Kurcze....,,,,,,
twitch_extended_ice_age,Ice Age,Ледниковый Период,Era do Gelo,Edad de hielo,Eiszeit,Âge de glace,,Epoka Lodowcowa,,,,,,
twitch_extended_ice_age_description,Who touched the thermostat!,Кто включил кондей на максимум!?,Quem ligou o ar condicionado?,¡Quién ha tocado el aire-acondicionado!,Wer hat das Thermostat angefasst!?,Qui à touché le thermostat?,,Kto dotknął termostat?,,,,,,
twitch_extended_instant_ocean,Instant Ocean,Мгновенный Океан,Oceano Instantâneo,Océano instantáneo,Plötzlicher Ozean,Océan immédiamente,,Ocean w Butelce,,,,,,
twitch_extended_instant_ocean_description,Who doesn't like a good water level.,Кому может не нравится высокий уровень воды,Quem não gosta de uma boa fase de água?,¿A quién no le gusta un nivel bajo el agua?,Wer mag keinen guten Wasserstand.,Qui n'aime pas une bonne niveau d'eau?,,Kto nie lubi dobrego wodnego poziomu.,,,,,,
twitch_extended_invert_controls,Invert Controls,Инвертированное Управление,Inverter Controles,Invertir Controles,Invertierte Steuerung,Contrôl inverse,,Zamienione kontrolki,,,,,,
twitch_extended_invert_controls_description,You look confused.,Вы сбиты с толку,Você parece confuso.,Pareces confundido.,Du siehst verwirrt aus.,Tu as l'air confus.,,Hej wszystko w pożądku?,,,,,,
twitch_extended_lava_pit,Lava Pit,Яма Лавы,Poço de Lava,Pozo de lava,Lavagrube,Poisse de lave,,Dół z Lawą,,,,,,
twitch_extended_lava_pit_description,One roasted player coming up.,Прожаренный игрок на подходе!,Saindo um jogador torrado!,¡Un jugador a la parrilla marchando!,"""Ein gerösteter Spieler, Kommt sofort.""","Un joueur grillé, viens immédiatement!",,Czas na ofiare,,,,,,
twitch_extended_legos,Legos,Лего,Legos,Legos,Legosteine,Briques de Lego,,Lego,,,,,,
twitch_extended_legos_description,Do not step on these.,Не ходи по нему,Não pisa neles.,Mejor no los pises,Nicht drauf treten.,Ne marche pas içi,,Nie stawaj na nich.,,,,,,
twitch_extended_mighty_duck,Mighty Duck,Могучая Утка,Poderoso Patão,Pato poderoso,Mächtige Ente,Canard puissant,,Potężny Kaczor,,,,,,
twitch_extended_mighty_duck_description,Why am I hearing boss music?,Почему начала играть музыка босса?,Que música é essa que estou ouvindo?,¿Por qué oigo musica de Jefe?,Warum hör ich Bossmusik?,Pourquoui est-ce que j'écoute la musique d'un Boss?,,Czy właśnie włączyła sie bossowa muzyka?,,,,,,
twitch_extended_lock_spell,Lock Spell,Привязка Заклинания,Fixar Magia,Sellar hechizo,Zauber sperren,Bloquer une effet magique,,Blokada Zaklęcia,,,,,,
twitch_extended_lock_spell_description,A spell has been locked to one of your wands,Заклинание было привязано к одному из Ваших жезлов,Uma magia ficou fixada à uma de suas varinhas.,Un hechizo ha sido sellado en una de tus varitas.,Ein Zauber auf einem Zauberstab wurde gesperrt,Une effet magique est bloquée dans une baguette magique,,Jedno z Zaklęć zostało zablokowane do różdżki.,,,,,,
twitch_extended_lots_of_mana,Lots Of Mana,Куча Маны,Um Monte de Mana,Montón de Maná,Ganz viel Mana,Beaucoup de mana,,Dóżo Many,,,,,,
twitch_extended_lots_of_mana_description,You temporarily regenerate mana extremely quickly.,Вы временно очень быстро восстанавливаете ману,Você regenera mana muito rápido por um tempo.,Regeneras maná rápidamente temporalmente.,Du regenerierst Mana zeitweise extrem schnell.,,,Przez chwilę bardzo szybko regenerujesz manę.,,,,,,
twitch_extended_healthy_rain,Healthy Rain,Лечебный Дождь,Chuva Saudável,Lluvia saludable.,Heilender Regen,Pluie de santé,,Zdrowy Deszcz,,,,,,
twitch_extended_healthy_rain_description,It is raining health!,Дождик лечит!,Está chovendo saúde!,¡Llueve salud!,Es regnet Gesundheit!,,,Aż chce sie tańczyć i śpiewać.,,,,,,
twitch_extended_genocide,Genocide,Геноцид,Genocídio,Genocidio,Genozid,Génocide,,Ludobujstwo,,,,,,
twitch_extended_genocide_description,All nearby enemies have been slain.,Все враги поблизости погибли,Todos inimigos próximos foram mortos.,Todos los enemigos cercanos han sido eliminados.,All Gegner in der Nähe werden erschlagen.,Tout des ennemies se sont tués,,All nearby enemies have been slain.,,,,,,
twitch_extended_more_gold,More Gold,Больше Золота,Mais Ouro,Mas oro,Mehr Gold,Plus d'or,,Więcej Złota,,,,,,
twitch_extended_more_gold_description,Gold nuggets are temporarily worth a lot more.,Кусочки золота временно стоят гораздо больше,Você ganha mais ouro por um tempo.,Las pepitas de oro son mas valiosas temporalmente,Goldstücke sind zeitweise mehr wert.,Pièces d'or sont plus valuées temporaire.,,Chwilowa cena złota podskoczyła.,,,,,,
twitch_extended_plague,Rats Everywhere!,Крысы Повсюду!,Ratos Por Todos os Lados!,¡Ratas por todas partes!,Überall Ratten!,Les rats sont partout!,,Wszędzue Szczury,,,,,,
twitch_extended_plague_description,The world is now rats.,Мир теперь полон крыс,O mundo está coberto de ratos.,El mundo son ratas.,Die Welt ist nun voller Ratten,Les rats sont partout dans le monde.,,Dlaczego ściany sie poruszaja?,,,,,,
twitch_extended_poison_pit,Poison Pit,Яма Яда,Poço Venenoso,Pozo venenoso,Giftgrube,Poisse de poison,,Dół z Trucizną,,,,,,
twitch_extended_poison_pit_description,Ew  what is this stuff.,Оу... это что еще такое?,"Eca, que negócio é esse?",Blej ¿qué es esta cosa?,"Igitt, was ist das für ein Zeug? ","Beurk, qu'est-ce que ç'est?!",,uuu.. coś mi tu śmierdzi..,,,,,,
twitch_extended_projectile_attraction,Projectile Attraction,Притягивание Снарядов,Atração de Projéteis,Atraer proyectiles,Geschossanziehung,Attrayer les projectiles,,Przyciąganie Pocisków,,,,,,
twitch_extended_projectile_attraction_description,You attract projectiles.,Вы притягиваете к себе снаряды,Você atrai projéteis.,Atraes proyectiles.,Du ziehst Geschosse an.,Tu es attrayant pour les projectiles.,,Przyciągasz pociski,,,,,,
twitch_extended_random_dowse,Random Dowse,Случайное Погружение,Banho Aleatório,Salpicadura aleatoria,Zufälliges begiessen,,,Losowe Zmoczenie,,,,,,
twitch_extended_random_dowse_description,You got dowsed in a random liquid!,Вас обливают случайной жидкостью!,Você foi banhado em um líquido aleatório.,¡Te has salpicado de un líquido al azar!,Du wurdest mit einer zufälligen Flüssigkeit begossen,,,Zostałeś zmoczony losowym płynem!,,,,,,
twitch_extended_random_potion,Random Potion,Случайное Зелье,Poção Aleatória,Pozión aleatoria,Zufälliger Trank,,,Losowa Potka,,,,,,
twitch_extended_random_potion_description,Potion delivery!,Доставка рандомного зелья!,Entrega de poção!,¡Entrega de pociones!,Tranklieferung!,,,Czy ja to zamawiałem?,,,,,,
twitch_extended_randomize_wand,Randomize Wand,Рандомайзер Жезла,Varinha Azarada,Vara al azar,Zufälliger Zauberstab,,,Zamiana Różdzki,,,,,,
twitch_extended_randomize_wand_description,One of your wands has been randomized.,Один из Ваших жезлов случайно пересобран,Uma das suas varinhas foi randomizada.,Una de tus varitas a cambiado al azar.,Einer deiner Zauberstäbe wurde zufällig bestückt.,,,Jedna z twoich różdżek została wymieniona na losową różdzkę.,,,,,,
twitch_extended_reflect_melee,Reflect Melee,Рукопашное Отражение,Refletir Corpo-a-Corpo,Reflejar Melé,Reflektiere Nahkampf,,,Odbijać Ataki Wręcz,,,,,,
twitch_extended_reflect_melee_description,You temporarily reflect melee damage.,Вы временно отражаете рукопашные атаки,Você reflete dano corpo-a-corpo for um tempo.,Reflejas ataques físicos temporalmente,Du reflektierst zeitweise Nahkampfangriffe,,,Agresja zawsze wraca do ...,,,,,,
twitch_extended_regular_ducks,Regular Ducks,Обычные Утки,Patos Normais,Patos normales,Gewöhnliche Enten,,,Normalne Kaczki,,,,,,
twitch_extended_regular_ducks_description,These ducks are not suspicious.,Эти утки нисколько не подозрительные,Esses patos não são suspeitos.,Estos patos no son sospechosos,An diesen Enten ist nichts auffällig.,,,Prosze sie nie zatrzymywać.,,,,,,
twitch_extended_regular_ducks_2,Totally Regular Ducks,Совершенно Обычные Утки,Patos Absolutamente Normais,Patos Absolutamente Normales,Ganz gewöhnliche Enten,,,Absolutnie Normalne Kaczki,,,,,,
twitch_extended_regular_ducks_2_description,These ducks are suspicious.,Эти утки подозрительные,Esses patos são suspeitos...,Estos patos son sospechosos,Diese Enten sind auffällig.,,,Czekaj zrobie fotke.,,,,,,
twitch_extended_hunting_dogs,Hunting Dogs,Охотничьи Собаки,Cães de Caça,Perros de caza,Jagdhunde,,,Psy Myśliwskie,,,,,,
twitch_extended_hunting_dogs_description,A pack of hunting dogs has appeared.,Появляется стая охотничьих собак,Uma matilha de cachorros apareceu.,Una jauría de perros cazadores ha aparecido,Ein Rudel Jagdhunde taucht auf.,,,Pojawiła się paczka psów myśliwskich.,,,,,,
twitch_extended_scatter_gold,Scatter Gold,Разброс Золота,Espalhar Ouro,Esparcir oro,Gold verstreuen,,,Rozprosz Złoto,,,,,,
twitch_extended_scatter_gold_description,Your gold has been scattered around.,Ваше золото будет разбросано в округе,Seu ouro foi espalhado por aí.,Tu oro ahora se ha esparcido por todas partes.,Dein Gold wurde herum verstreut.,,,Ktoś ma dziurawe kieszenie.,,,,,,
twitch_extended_shuffle_wand,Shuffle Wand,Перемешанный Жезл,Varinha Aleatória,Varita desordenada,Zauberstab wird gemischt,,,Losowa Różdzka,,,,,,
twitch_extended_shuffle_wand_description,One of your wands is now a shuffle wand.,Один из Ваших жезлов теперь с перемешиванием,Uma das suas varinhas virou de tipo aleatória.,Una de tus varitas es del tipo Aleatorio,Einer deiner Zauberstäbe mischt sich jetzt.,,,Jedna z twoich różdżek stała się losowa.,,,,,,
twitch_extended_unshuffle_wand,Unshuffle Wand,Неперемешанный Жезл,Varinha Ordenada,Ordenar Varita,Zauberstab wird nicht mehr gemischt.,,,Poukładana Różdzka,,,,,,
twitch_extended_unshuffle_wand_description,One of your wands is now a non shuffle wand.,Один из Ваших жезлов теперь без перемешивания,Uma das suas varinhas virou de tipo ordenado.,Una de tus varitas es del tipo No-Aleatorio,Einer deiner Zauberstäbe mischt sich nicht mehr.,,,jedna z twoich różdżek przestała być losowa.,,,,,,
twitch_extended_spicy_ducks,Spicy Ducks,Острые Утки,Patos Picantes,Patos picantes,Scharfe Enten,,,Kaczka na Ostro,,,,,,
twitch_extended_spicy_ducks_description,What the duck is going on!,Происходит что-то остренькое,Mas que patalhada é essa?,¿Cuacstá pasando aquí?,Was zur Ente geht hier vor?!,,,Co się dzieje do kaczki!,,,,,,
twitch_extended_strength,Strength,Сила,Força,Fuerza,Stärke,Force,,Siła,,,,,,
twitch_extended_strength_description,Your spells are temporarily 4 times as powerful.,Ваши заклинания временно стали в 4 раза мощнее,Suas magias estão 4x mais forte por um tempo.,Tus hechizos son temporalmente cuatro veces mas fuertes,Deine Zauber sind zeitweise 4-mal so stark,,,Twoje czary chwilowo stały się 4 krotnie silniejsze.,,,,,,
twitch_extended_stun,Stun,Оглушение,Atordoar,Aturdir,Betäubung,,,Oszołomienie,,,,,,
twitch_extended_stun_description,You have been stunned!,Вас оглушили!,Você foi atordoado!,Has sido aturdido,Du wurdest betäubt!,,,Hej spójż tam na chwile...,,,,,,
twitch_extended_tp_streamer,Teleport Streamer,Телепортировать Стримера,Teleportar o Streamer,Teleportar Streamer,Streamer teleportieren.,,,Teleportuj Streamera,,,,,,
twitch_extended_tp_streamer_description,You look very lost.,Вы выглядите потерянным,Você parece perdido...,Pareces muy perdido,Du siehst sehr verloren aus.,,,Wyglądasz na bardzo zagubionego.,,,,,,
twitch_extended_tentacles,Tentacles,Щупальца,Tentáculos,Tentáculos,Tentakel,,,Macki,,,,,,
twitch_extended_tentacles_description,Insert lewd comment here,Здесь должна быть шутка про тентакли,Assisti muito hentai para saber onde isso vai parar...,He visto suficiente para saber cómo va a acabar esto.,Hier eiuen Lewd-Kommentar einfügen,,,Wstaw tutaj sprośny komentarz,,,,,,
twitch_extended_thunderstones,Thunder Stones,Громовые Камни,Pedras do Trovão,Piedras Trueno.,Donnersteine,,,Kamienie Gromu,,,,,,
twitch_extended_thunderstones_description,Electrifying.,Электризующе,Eletrizante!,Electrizante,Elektrisierend.,,,Wstrząsające.,,,,,,
twitch_extended_thunderstorm,Thunder Storm,Гроза,Tempestade de Raios,Tormenta eléctrica,Gewittersturm,,,Burza z Piorunami,,,,,,
twitch_extended_thunderstorm_description,Shocking!,Шокирующее явление!,Chocante!,¡Chispeante!,Schockierend!,,,Porażające.,,,,,,
twitch_extended_whisky_rain,Whisky Rain,Дождь из Виски,Chuva de Whisky,Lluvia de Whisky,Whiskyregen,,,Desz Whisky,,,,,,
twitch_extended_whisky_rain_description,It is raining whisky!,С небес падает виски!,Ta chovendo whisky!,¡Llueve whisky!,Es regnet Whisky!,,,Pada deszcz whisky!,,,,,,
twitch_extended_whisky_world,Whisky World,Мир из Виски,Mundo de Whisky,Mundo de Whisky,Welt aus Whisky,,,Świat z Whisky,,,,,,
twitch_extended_whisky_world_description,An alcoholic's dream!,Мечта алкоголика!,O sonho de um alcoólatra!,¡El sueño de un alcoholico!,Der Traum eines Alkoholikers!,,,Marzenie alkoholika!,,,,,,
twitch_extended_windy,Windy,Ветренно,Ventania,Ventoso,Windig,,,Wietrznie,,,,,,
twitch_extended_windy_description,Make sure to hold your hat.,Держись за шляпу,Segure o seu chapéu.,Agarrate el sombrero,Halt deine Mütze gut fest!,,,"Upewnij się, że trzymasz kapelusz.",,,,,,
twitch_extended_zombie_apocalypse,Zombie Apocalypse,Зомби Апокалипсис,Apocalipse Zumbi,Apocalípsis Zombi,Zombie-Apokalypse,,,Apokalipsa Zombie,,,,,,
twitch_extended_zombie_apocalypse_description,Waves of monsters.,Волны монстров,Ondas de monstros.,Olas de monstruos,Monsterwellen,,,Fale potworów.,,,,,,
twitch_extended_mess_wand,Mess With Wand,Возня с Жезлом,Zoar Uma Varinha,Desordena una varita,Mit einem Zauberstab Unfug anstellen,,,Bałagan z różdżką,,,,,,
twitch_extended_mess_wand_description,The spells in one of your wands have been shuffled around.,У одного из ваших жезлов перемешаны все заклинания,Uma das suas varinhas foi zoada.,Los hechizos de una de tus varitas han sido desordenados.,Die Zauber in einem deiner Zauberstäbe wurden vermischt,,,Zaklęcia w jednej z twoich różdżek zostały przetasowane.,,,,,,
twitch_extended_mess_wands,Mess With All Wands,Возня со Всеми Жезлами,Zoar Todas as Varinhas,Desordena todas las varitas,Mit allen Zauberstäben Unfug anstellen,,,Bałagan Ze Wszystkimi Różdżkami,,,,,,
twitch_extended_mess_wands_description,The spells in all of your wands have been shuffled around.,Заклинания всех ваших жезлов перемешаны,Todas as suas varinhas foram zoadas.,Los hechizos de todas tus varitas han sido desordenados.,Die Zauber in all deinen Zauberstäben wurden vermischt,,,Zaklęcia we wszystkich twoich różdżkach zostały przetasowane.,,,,,,
twitch_extended_1d20,1D20,1D20,Jogar Dado,1D20,1D20,,,1D20,,,,,,
twitch_extended_1d20_description,Roll a random event from the events list.,Случайное событие из списка,Um evento aleatório!,Tira un evento al azar de la lista de eventos,Bekomme ein zufälliges Event aus der Event-Liste,,,Wylosuj wydażenie z listy wydarzeń.,,,,,,
twitch_extended_2d20,2D20,2D20,Jogar Dois Dados,2D20,2D20,,,2D20,,,,,,
twitch_extended_2d20_description,Roll 2 random events from the events list.,Два случайных события из списка,Dois eventos aleatórios!,Tira dos eventos al azar de la lista de eventos,Bekomme zwei zufällige Events aus der Event-Liste,,,Wylosuj dwa wydażenia z listy wydarzeń.,,,,,,
twitch_extended_gold_hurts,Painful Gold,Болезненное Золото,Ouro Dolorido,Oro doloroso,Schmerzhaftes Gold,,,Ciężar Bogactwa,,,,,,
twitch_extended_gold_hurts_description,Picking up gold nuggets temporarily hurts you.,Сбор золотых кусочков наносит урон,Pegar ouro te causa dano por um tempo.,Recoger pepitas de horo de taña temporalemente,Goldstücke aufheben fügt dir kurzzeitig Schaden zu.,,,Przez chwile podnoszenie bryłek złota sprawia ból.,,,,,,
twitch_extended_material_transformation,Material Transformation,Превращение Материалов,Transformação Material,Transformación material,Materialtransformation,,,Przemiana Materii,,,,,,
twitch_extended_material_transformation_description,Some loose materials around you get converted to random liquids.,Некоторые материалы вокруг Вас превращаются в случайные жидкости,Alguns materiais ao seu redor se transformam em líquidos aleatórios.,Algunos materiales a tu alrededor se convierten en liquidos al azar.,Lose Materialien um dich herum werden in zufällige Flüssigkeiten verwandelt.,,,Niektóre luźne materiały wokół ciebie są przekształcane w przypadkowe płyny.,,,,,,
twitch_extended_holy_carpenter,Holy Carpenter,Священный Плотник,Carpinteiro Sagrado,Carpintero sagrado.,Heiliger Zimmermann.,,,Święty Cieśla,,,,,,
