,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
twitch_extended_holy_carpenter_description,All liquids you touch turn to alcohol.,Все жидкости до которых Вы дотрагиваетесь превращаются в алкоголь,Todos os líquidos que você toca se transformam em álcool.,Todo liquido que tocas se vuelve alcohol.,"Alle Flüssigkeiten, die du berührst, verwandeln sich in Alkohol.",,,"Wszystkie płyny, które dotkniesz zamieniają się w alkohol ",,,,,,
twitch_extended_half_health,Health 50%,50% Жизни,50% da Vida,Salud al 50%,50% Gesundheit,,,Zdrowie 50%,,,,,,
twitch_extended_half_health_description,Your health is set to 50%,Уровень жизни теперь равен 50%,Sua vida foi alterada para 50%,Tu salud se pone al 50%,Deine Gesundheit wurde auf 50% reduziert.,,,Twoje zdrowie jest zmienione na 50%.,,,,,,
twitch_extended_reduce_max_hp,Reduce Max Health,Уменьшение Максимума Жизни,Reduzir Vida Máxima,Reducir Salud Máxima,Gesamt-HP verringern,,,Zmniejsz Maksymalne Zdrowie,,,,,,
twitch_extended_reduce_max_hp_description,You lost 15% of your max HP but healed fully.,"Вы теряете 15% максимума жизни, но полностью вылечиваетесь","Você perdeu 15% da vida máxima, mas foi totalmente curado.",Pierdes 15% de tu salud pero te curas por completo,"Du hast 15% deiner gesamten HP verloren, dafür vollständig geheilt.",,,Tracisz 15% maksymalnego zdrowia ale jesteś całkowicie uleczony.,,,,,,
twitch_extended_sands_of_time,Sands Of Time,Пески Времени,Areias do Tempo,Arenas del tiempo,Sande der Zeit,,,Piaski Czasu,,,,,,
twitch_extended_sands_of_time_description,The world decays..,Мир распадается...,O mundo se desintegra...,El mundo decae,Die Welt zerfällt...,,,Świat się rozpada ...,,,,,,
twitch_extended_tentacle_monster,Tentacle Monster,Чудовиище с Щупальцами,Monstro dos Tentáculos,Monstruo de tentaculos,Tentakelmonster,,,Potwór z Mackami,,,,,,
twitch_extended_tentacle_monster_description,A eldritch creature has been released upon this world.,Жуткое создание появляется в этом мире,O horror eldritch foi liberado neste mundo.,Una abominación de eldritch ha sido liberada en este mundo,Eine Eldritch-Kreatur wurde auf diese Welt losgelassen.,,,Nieopisywalna istota została wypuszczona na ten świat.,,,,,,
twitch_extended_config_mod_name,Twitch Extended,Twitch Extended,Twitch Extended,Twitch Extended,Twitch Extended,Twitch Extended,Twitch Extended,Twitch Extended,Twitch Extended,Twitch Extended,Twitch Extended,,,
twitch_extended_config_category_options,Options,Настройки,Opções,Opciones,Optionen,,,Opcje,,,,,,
twitch_extended_config_events,Enable event vote,Голосование за события,Ligar votação de eventos,Activar voto de evento,Event-Abstimmung aktivieren,,,Włącz głosowanie na wydarzenie,,,,,,
twitch_extended_config_events_description,"Enables random event votes, will still allow loadout votes and other vote types if those are enabled.","Включает голосование за случайные события. Опция не затрагивает любые другие типы голосований, если они включены","Liga votação de eventos aleatórios, ainda permite outros tipos de votação, se estas estiverem ligadas.","Activa votos de eventos aleatorios, sigue permitiendo votos de equipamiento y otros tipos de voto si estan activos","Aktiviert zufällige Event-Abstimmungen, sowie zusätzlich Loadout- und andere Abstimmungen, sofern diese aktiv sind.",,,"Włącza losowe głosowanie nad wydarzeniami, nadal będzie zezwalać na głosowanie przy ładowaniu i inne typy głosowania, jeśli są włączone.",,,,,,
twitch_extended_config_loadouts,Enable loadout vote,Голосование за экипировку,Ligar votação de equipamento,Activar voto de equipamiento,Loadout-Abstimmung aktivieren,,,Włącz głosowanie na wyposażenie,,,,,,
twitch_extended_config_loadouts_description,Add a loadout vote at the start of every round. [Requires Goki's Things],Включает голосование за экипировку в начале каждого раунда. [Нужен мод Goki's Things],Adciona uma votação de equipamento no início de cada rodada. [Requer Goki's Things],Añade un voto de equipamiento al inicio de cada ronda. [Requiere Goki's Things],Eine Loadout-Abstimmung zum Start jeder Runde hinzufügen [Erfordert Goki's Things],,,Dodaj głosowanie dotyczące wyposażenia na początku każdej rundy. [Wymaga Goki's Things],,,,,,
twitch_extended_config_loadout_vote_length,Loadout vote length,Время голосования за экипировку,Duração da votação de equipamento,Duración de voto de equipamiento,Länge der Loadout-Abstimmung,,,Długość głosowania w zakresie wyposażenia,,,,,,
twitch_extended_config_loadout_vote_length_description,The amount of time viewers get to vote for a loadout. [in seconds],Сколько секунд давать зрителям на голосование за экипировку,O tempo que os espectadores tem para votar nos equipamentos [em segundos],La cantidad de tiempo que los espectadores tienen para votar por un equipamiento. [En segundos],"Menge der Zeit, in welcher die Zuschauer für ein Loadout abstimmen können [in Sekunden]",,,"Czas, przez jaki widzowie mogą głosować na wyposażenie. [w sekundach]",,,,,,
twitch_extended_config_artifacts,Enable run modifier vote,Голосование за модификатор игры,Ligar votação de modificador de partida,Activar voto de modificador de partida,Run-Modifikator Abstimmung aktivieren,,,Włącz głosowanie na modyfikator przebiegu,,,,,,
twitch_extended_config_artifacts_description,Allow viewers to vote for a run modifier at the start of each run.,Включает голосование за модификатор игры в начале каждой новой попытки,Adciona uma votação de modificador de partida ao início de cada partida.,Permite a los espectadores votar un modificador de partida al inicio de cada partida.,Zuschauern das Abstimmen eines Run-Modifikators zu Beginn eines Runs erlauben,,,Pozwól widzom głosować na modyfikator przebiegu na początku każdego biegu.,,,,,,
twitch_extended_config_artifact_vote_length,Run modifier vote length,Время голосования за модификатор игры,Duração da votação de modificador de partida,Duración de votación de modificador de partida.,Länge der Abstimmung für Run-Modifikatoren,,,Długość głosowania na modyfikator,,,,,,
twitch_extended_config_artifact_vote_length_description,The amount of time viewers get to vote for a run modifiers [in seconds],Сколько секунд давать зрителям на голосование за модификатор игры,O tempo que os espectadores tem para votar nos modificadores [em segundos],La cantidad de tiempo que los espectadores tienen para votar por una modificación de partida. [En segundos],"Menge der Zeit, in welcher die Zuschauer die Möglichkeit haben, für einen Run-Modifikator abzustimmen [in Sekunden]",,,"Czas, przez jaki widzowie mogą głosować na modyfikatory przebiegu [w sekundach]",,,,,,
twitch_extended_config_perks,Enable perk vote,Голосования за навыки,Ligar votação de habilidades,Activar voto de habilidades.,Perkabstimmung auslösen,,,Włącz głosowanie na Perki,,,,,,
twitch_extended_config_perks_description,Allow viewers to vote for your perks.,Включает голосование за различные навыки,Permite aos espectadores votar nas suas habilidades,Permite a los espectadores votar por tus habilidades,"Zulassen, dass Zuschauer für einen Perk abstimmen können",,,Pozwól widzom głosować na Twoje Perki.,,,,,,
twitch_extended_config_perk_vote_length,Perk vote length,Время голосования за навыки,Duração da votação de habilidades,Duración de voto de habilidades,Länge der Perkabstimmung,,,Długość głosów na Perki,,,,,,
twitch_extended_config_perk_vote_length_description,The amount of time viewers get to vote for a perk [in seconds],Сколько секунд давать зрителям на голосование за навыки,O tempo que os espectadores tem para votar nas habilidades [em segundos],La cantidad de tiempo que los espectadores tienen para votar por habilidades [En segundos],"Menge der Zeit, in welcher die Zuschauer die Möglichkeit haben, für einen Perk abzustimmen [in Sekunden]",,,"Czas, w którym widzowie mogą głosować na Perki [w sekundach]",,,,,,
twitch_extended_config_champion_naming,Champion names,Имена Чемпионов,Nomes dos Heróis,Nombres de Campeones,Champion-Namen,,,Nazwy mistrzowie,,,,,,
twitch_extended_config_champion_naming_description,Name Goki's Things champions after viewers.,Называть Чемпионов из Goki's Things никами зрителей,Nomeia os heróis [Goki's Things] com os nomes dos espectadores.,Nombra a los campeones de Goki's Things como los espectadores.,Goki's Things Champions nach Viewern benennen,,,Nazwij mistrzów z Goki's Things po widzach.,,,,,,
twitch_extended_config_miniboss_naming,Miniboss names,Имена Минибоссов,Nomes dos Miniboss,Nombres de minijefes.,Miniboss-Namen,,,Nazwy minibossów,,,,,,
twitch_extended_config_miniboss_naming_description,Name Goki's Things minibosses after viewers.,Называть Минибоссов из Goki's Things никами зрителей,Nomeia os miniboss [Goki's Things] com os nomes dos espectadores.,Nombra a los minijefes de Goki's Things como los espectadores.,Goki's Things Minibosse nach Viewern benennen,,,Nazwij minibossów z Goki's Things imieniami widzów.,,,,,,
twitch_extended_config_blessed_beast_naming,Blessed beast names,,,,,,,,,,,,,
twitch_extended_config_blessed_beast_naming_description,Name blessed beasts after viewers.,,,,,,,,,,,,,
twitch_extended_config_blessed_miniboss_naming,Blessed miniboss names,,,,,,,,,,,,,
twitch_extended_config_blessed_miniboss_naming_description,Name blessed beast minibosses after viewers.,,,,,,,,,,,,,
twitch_extended_config_disable_voting_system,Disable Voting System,Отключить голосования,Desativar sistema de votação,Desactivar sistema de votación,Abstimmungssystem deaktivieren,,,Wyłącz System Głosowania,,,,,,
twitch_extended_config_disable_voting_system_description,"Disable the twitch voting system entirely, useful if for example you only want to make use of channel points.","Полностью отключает голосование с Твича. Может быть полезно, если вы хотите задействовать систему баллов чата","Desativa todas as votações. [Por exemplo, se você quiser usar apenas pontos do canal]","Desactiva el sistema de voto de Twitch por completo, útil por ejemplo si solo quieres hacer uso de puntos de canal","Deaktiviere das ganze Twitch-Abstimmungssystem, brauchbar wenn du zum Beispiel nur von deinen Kanalpunkten Gebrauch machen möchtest.",,,"Całkowicie wyłącz głosowania w systemie Twitch, przydatne, jeśli na przykład chcesz korzystać tylko z punktów kanału.",,,,,,
twitch_extended_config_show_chat,Show Chat,Показывать чат с Твича,Mostrar Chat,Mostrar Chat,Chat anzeigen,,,Pokaż Czat,,,,,,
twitch_extended_config_show_chat_description,Show twitch chat messages in game.,Показывать сообщения из чата на Твиче в игре,Mostra o chat da Twitch dentro do jogo,Muestra el chat de Twitch en el juego,Twitch Chatnachrichten im Spiel anzeigen.,,,"Pokaż wiadomości na czacie twitch, w grze.",,,,,,
twitch_extended_config_category_link_rewards,Channel Point Rewards,Награды за баллы канала,Pontos de Canal,Canjear Recompensas de Puntos,Kanalpunkt-Belohnungen,,,Nagrody z Punktów na Kanale,,,,,,
twitch_extended_config_rewards_1,Click the button for the reward you want to link and then redeem the reward on your twitch channel.,"Нажмите на кнопку у той награды, которую хотите сделать доступной за баллы канала на Твиче","Clique no botão da recompensa que você quer vincular, depois resgate a recompensa no seu canal.",Pulsa el botón para la recompensa que quieras vincular y entonces canjea la recompensa en tu canal de Twitch,"Klicke auf den Button für die Belohnung, welche du verlinken willst und löse diese auf deinem Twitch-Kanal ein.",,,"Kliknij przycisk nagrody, którą chcesz podłączyć, a następnie odbierz nagrodę na swoim kanale Twitch.",,,,,,
twitch_extended_config_rewards_2,"Make sure the reward you setup on twitch requires a chat message to be attached, otherwise it will not be read.","Обязательно убедитесь, что у награды за баллы стоит требования ввода сообщения, иначе она не будет поключена","Importante: a recompensa na Twitch precisa permitir incluir um texto, caso contrário não funcionará!",Asegurate de que la recompensa que vinculaste en twitch requiere de un mensaje o no sera leido,"Stelle sicher, dass die Belohnung, die du auf Twitch auslöst, mit einer Chatnachricht verbunden ist, anderenfalls wird diese nicht erfasst.",,,"Upewnij się, że nagroda, którą ustawiłeś na Twitch, wymaga dołączenia wiadomości na czacie, w przeciwnym razie nie zostanie ona odczytana.",,,,,,
twitch_extended_config_reward_redeem,Redeem channel reward on twitch to link..,"Активирайте награду за баллы на канале Твича, что бы установить соединение",Resgate a recompensa no seu canal para vincular...,Canjea la recompensa del canal en Twitch para vincular,Kanalbelohnung auf Twitch verlinken...,,,,,,,,,
twitch_extended_config_reward_unlinked,Unlinked,Соединение отсутствует,Desvinculado,Sin vincular,Nicht verbunden,,,Odłączono,,,,,,
twitch_extended_config_sub_rewards,Enable Subscription Rewards,Событие за платную подписку на канал,Ligar recompensas de inscrição,,Aktivere Abonnenten-Belohnungen,,,Włącz nagrody z subskrypcji,,,,,,
twitch_extended_config_sub_rewards_description,Run a event whenever someone subscribes.,"Включать событие, когда кто-то оформляет платную подписку на канал",Invocar um evento sempre que alguém se inscrever no seu canal.,,"Löse ein Event aus, wenn jemand abonniert.",,,"Uruchom wydarzenie, gdy ktoś uruchomi subskrypcje.",,,,,,
twitch_extended_artifact_as_directed_by,As Directed By,Взрывучесть,Michael Bay,,Unter der Regie von...,,,Zgodnie z zaleceniami,,,,,,
twitch_extended_artifact_as_directed_by_description,All your projectiles are explosive or more explosive!,"Все ваши снаряды теперь взрывные, или даже еще более взрывные!",Todos os seus projéteis são explosivos e mais explosivos!,,Alle deine Projektile explodieren oder erzeugen größere Explosionen!,,,Wszystkie twoje pociski są wybuchowe lub bardziej wybuchowe!,,,,,,
twitch_extended_artifact_bastion,Bastion,Бастион,Muralha,,Bastion,,,Bastion,,,,,,
twitch_extended_artifact_bastion_description,You gain extra defense when you stand still but take more damage when you move!,"Получайте меньше урона, пока стоите, но больше урона, пока передвигаетесь!","Você ganha mas defesa quando está parado, mas recebe mais dano quando se move.",,Du erhällst Extra-Verteidigung wenn du stehen bleibst aber bekommst mehr Schaden wenn du dich bewegst!,,,"Zyskujesz dodatkową obronę, gdy stoisz w miejscu, ale otrzymujesz więcej obrażeń, gdy się poruszasz!",,,,,,
twitch_extended_artifact_battle_royale,Battle Royale,Королевская Битва,Battle Royale,,Battle Royal,,,Battle Royale,,,,,,
twitch_extended_artifact_battle_royale_description,Everyone hates eachother!,Все друг друга ненавидят!,Todo mundo se odeia!,,Jeder hasst jeden!,,,Wszyscy się nienawidzą!,,,,,,
twitch_extended_artifact_brittle_ground,Brittle Ground,Хрупхая Земля,Solo Frágil,,Brüchiger Boden,,,Krucha ziemia,,,,,,
twitch_extended_artifact_brittle_ground_description,The ground collapses beneat you,Земля под вами проваливается,O chão se desfaz sob seus pés.,,Der Boden zerbricht unter dir,,,Ziemia zapada się pod twoimi nogami,,,,,,
twitch_extended_artifact_champions_only,Champions Only,Только Чемпионы,Somente Heróis,,Nur Champions,,,Tylko mistrzowie,,,,,,
twitch_extended_artifact_champions_only_description,All enemies are champions!,Все враги становятся Чемпионами,Todos os inimigos são heróis!,,Jeder Gegner ist ein Champion!,,,Wszyscy wrogowie są mistrzami!,,,,,,
twitch_extended_artifact_drunkard,Drunkard,Пьяница,Bebaço,,Säufer,,,Pijak,,,,,,
twitch_extended_artifact_drunkard_description,"You turn water to whisky, go alcoholic jesus!",Вы превращаете воду в виски!,"Você transforma água em vinho, vai jesus!",,"Du machst Whisky aus Wasser, los alkoholischer Jesus!",,,"Zamieniasz wodę w whisky, niczym Jezus!",,,,,,
twitch_extended_artifact_fall_damage,Fall Damage,Урон от Падения,Dano de Queda,,Fallschaden,,,Obrażenia od spadania,,,,,,
twitch_extended_artifact_fall_damage_description,You take fall damage!,Теперь Вы получаете урон при падении,Você recebe dano ao cair.,,Du bekommst Fallschaden!,,,Otrzymujesz obrażenia od spadania!,,,,,,
twitch_extended_artifact_floor_is_lava,Floor Is Lava,Пол - это Лава,O Chão é Feito de Lava,,Der Boden ist Lava,,,Podłoga to Lawa,,,,,,
twitch_extended_artifact_floor_is_lava_description,You have unlimited flight but take damage while you touch the floor,"Вы можете бесконечно летать, но как только приземлитесь - будете получать урон","Você pode voar infinitamente, mas o chão te causa dano.",,Du kannst unendlich lang fliegen aber bekommst Schaden wenn du den Boden berührst!,,,"Masz nieograniczony lot, ale odnosiesz obrażenia, dotykając podłogi",,,,,,
twitch_extended_artifact_gambler,Gambler,Азартный Игрок,Apostador,,Zocker,,,Hazardzista,,,,,,
twitch_extended_artifact_gambler_description,Perks are hidden until picked up!,"Навыки скрыты, пока вы их не подберете",Habilidades estão escondidas até você escolher uma.,,Perks sind verdeckt bis du die aufnimmst!,,,"Perki są ukryte, dopóki nie zostaną podniesione!",,,,,,
twitch_extended_artifact_glass_cannon,Glass Cannon,Стеклянная Пушка,Canhão de Papel,,Glas-Kanone,,,Szklana armata,,,,,,
twitch_extended_artifact_glass_cannon_description,Half health but double damage!,"В два раза меньше здоровья, но и в два раза больше урона!","Metade da vida, dobro de dano!",,Halbes Leben aber doppelter Schaden!,,,"Połowa zdrowia, ale podwójne obrażenia!",,,,,,
twitch_extended_artifact_health_insurance,Health Insurance,Страхование Жизни,Plano de Saúde,,Lebensversicherung,,,Ubezpieczenie Zdrowotne,,,,,,
twitch_extended_artifact_health_insurance_description,You lose gold when you take damage!,Вы теряете золото при уроне!,Você perde dinheiro quando você toma dano!,,Du verlierst Gold wenn du Schaden bekommst!,,,Tracisz złoto kiedy otrzymujesz obrażenia!,,,,,,
twitch_extended_artifact_high_gravity,High Gravity,Сильная Гравитация,Gravidade Alta,,Erhöhte Anziehungskraft,,,Silna Grawitacja,,,,,,
twitch_extended_artifact_high_gravity_description,You feel a strong pull from beneath!,Силя тяготения становится больше!,Você sente uma grande força te puxando pra baixo!,,Du spührst einen starken Zug von unten!,,,Czujesz mocną siłę ciągnącą cię w dół,,,,,,
twitch_extended_artifact_infestation,Infestation,Нашествие,Infestação,,Plage,,,Infestacja,,,,,,
twitch_extended_artifact_infestation_description,The world is controlled by rats!,Миром управляют крысы!,O mundo é dos ratos.,,Die Welt wird von Ratten kontrolliert!,,,Świat jest kontrolowany przez szczury!,,,,,,
twitch_extended_artifact_iron_robe,Iron Robe,Железная Роба,Roupa de Aço,,Eisenrobe,,,Żelazna szata,,,,,,
twitch_extended_artifact_iron_robe_description,You take less damage but move slowly!,"Вы получаете меньше урона, но передвигаетесь медленнее!","Você recebe menos dano, mas move-se devagar.",,Du erleidest weniger Schaden aber bewegst dich langsamer!,,,"Otrzymujesz mniej obrażeń, ale poruszasz się powoli!",,,,,,
twitch_extended_artifact_jetpack_enemies,Jetpack Enemies,Враги с Джетпаками,Inimigos à Jato,,Jetpack-Gegner,,,Wrogowie wyposażeni są w plecaki odrzutowe,,,,,,
twitch_extended_artifact_jetpack_enemies_description,All enemies have jetpacks!,У всех врагов теперь есть джетпаки!,Todos os inimigos têm jetpacks!,,Alle Gegner haben Jetpacks!,,,Wszyscy wrogowie mają plecaki odrzutowe!,,,,,,
twitch_extended_artifact_jump_king,Jump King,Король Прыжков,Rei do Pulo,,Sprung-König,,,Król Skoków,,,,,,
twitch_extended_artifact_jump_king_description,Your flight is replaced by double jump!,Полет заменяется двойным прыжком!,"Ao invés de voar, você tem pulo duplo.",,Dein Fliegen wird ersetzt mit ein Doppelsprung!,,,Twój lot zostanie zastąpiony dwuskokiem!,,,,,,
twitch_extended_artifact_revenge_rats,Revenge Rats,Крысы Мести,Vingança de Ratos,,Rache-Ratten,,,Szczury Zemsty,,,,,,
twitch_extended_artifact_revenge_rats_description,When you get under half health you spawn a horde of rats!,"Когда уровень здоровья опускается ниже половины, Вы вызываете стаю крыс!","Quando sua vida estiver abaixo da metade, você chama uma horda de ratos!",,Bei halben Leben beschwörst du eine Horde Ratten!,,,"Kiedy zdrowie spadnie poniżej połowy, przyzywasz hordę szczurów!",,,,,,
twitch_extended_artifact_shielded_enemies,Shielded Enemies,Враги со Щитами,Inimigos com Escudo,,Geschützte Gegner,,,Osłonieni Wrogowie,,,,,,
twitch_extended_artifact_shielded_enemies_description,All enemies have shields!,У всех врагов теперь есть щиты!,Todos inimigos ganham escudos!,,Alle Gegner haben Schilde!,,,Wszyscy wrogowie mają osłony!,,,,,,
twitch_extended_artifact_squirt_gun,Squirt Gun,Водяной Пистолет,Tiro Frouxo,,Wasserpistole,,,Pistolet na wodę,,,,,,
twitch_extended_artifact_squirt_gun_description,Your bullets fly half as fast!,Ваши пули летят вдвое медленнее!,Seus projéteis voam na metade da velocidade normal.,,Deine Projektile fliegen nur halb so schnell!,,,Twoje kule lecą o połowę wolniej!,,,,,,
twitch_extended_artifact_stone_skin,Stone Skin,Железная Кожа,Pele Rochosa,,Steinhaut,,,Kamienna Skóra,,,,,,
twitch_extended_artifact_stone_skin_description,You have more health but sink like a rock,"У вас больше здоровья, но вы тоните как камень","Você ganha mais vida, mas afunda igual pedra.",,Du hast mehr Leben aber sinkst wie ein Stein.,,,"Masz więcej zdrowia, ale toniesz jak skała",,,,,,
twitch_extended_artifact_supply_and_demand,Supply And Demand,Спрос и Предложение,Lei da Oferta e Procura,,Angebot und Nachfrage,,,Podaż i Popyt,,,,,,
twitch_extended_artifact_supply_and_demand_description,All shop items are on sale but there is only 1 perk per holy mountain.,"В магазине все товары продаются по скидке, но зато доступен всего 1 перк на святую гору","Todos os items da loja estão em promoção, mas só existe uma habilidade em cada montanha sagrada.",,Alle Itens sind im Angebot aber es gibt nur 1 Perk im Heiligen Berg.,,,"Wszystkie przedmioty w sklepie są w wyprzedaży, ale na świętej górze jest tylko 1 perk.",,,,,,
twitch_extended_artifact_twinkle_toes,Twinkle Toes,Мерцающие Пальчики,Pé de Fada,,Leichtfüßig,,,Migoczące stópki,,,,,,
twitch_extended_artifact_twinkle_toes_description,Light as a feather!,Вы легкий как перышко!,Leve como uma pena!,,Leicht wie eine Feder!,,,Lekki jak piórko!,,,,,,
twitch_extended_artifact_weightless_bullets,Weightless Bullets,Невесомые Пули,Projéteis Leves,,Schwerelose Projektile,,,Nieważkie Kule,,,,,,
twitch_extended_artifact_weightless_bullets_description,Your bullets are unaffected by gravity!,На Ваши пули не действует гравитация!,Seus projéteis não são afetados pela gravidade.,,Deine Projektile sind schwerelos!,,,Na Twoje kule nie działa grawitacja!,,,,,,
twitch_extended_config_category_sub_rewards,Subscription Rewards,Награды за платные подписки,Recompensas de Inscrição,,Subscriber-Belohnungen,,,Nagrody za subskrypcję,,,,,,
twitch_extended_config_category_bit_rewards,Bit Rewards,Награды за Bits,Recompensas de Bits,,Bit-Belohnungen,,,Bitowe nagrody,,,,,,
twitch_extended_config_category_run_modifiers,Run Modifiers,Модификаторы забега,Modificadores,,Run-Modifikatoren,,,Modyfikatory przebiegu,,,,,,
