,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
twitch_extended_config_category_sub_rewards_description,Enable or disable subscription rewards here.,Включение или отключение наград за платные подписки,Ligar ou Desligar recompensas de inscrição aqui.,,Aktiviere/Deaktiviere Subscriber-Belohnungen,,,Włącz lub wyłącz nagrody subskrypcyjne tutaj.,,,,,,
twitch_extended_config_category_run_modifiers_description,Enable or disable run modifiers here.,Включение или отключение модификаторов игры,Ligar ou Desligar modificadores aqui.,,Aktiviere/Deaktiviere Run-Modifikatoren,,,Włącz lub wyłącz modyfikatory przebiegu tutaj.,,,,,,
twitch_extended_config_category_bit_rewards_description,Enable or disable bit rewards here.,Включение или отключение наград за Bits,Ligar ou Desligar recompensas de bits aqui.,,Aktiviere/Deaktiviere Bit-Belohnungen,,,Włącz lub wyłącz nagrody bitsowe tutaj.,,,,,,
twitch_extended_config_bit_rewards,Enable Bit Rewards,Включить награды за Bits,Ligar recompensas de bits,,Aktiviere Bit-Belohnungen,,,Włącz nagrody bitsowe,,,,,,
twitch_extended_config_bit_rewards_description,Run a event whenever someone donates a certain amount of bits,Запустить событие когда кто-то донатит определенное количество Bits,Invocar um evento sempre que alguém doar uma certa quantidade de bits.,,Löse ein Event aus wenn jemand ein bestimmten Bit-Betrag spendet,,,"Uruchom wydarzenie, gdy ktoś przekaże określoną liczbę bitsów",,,,,,
twitch_extended_earthquake_timer,Earthquake in $0,Землетрясение через $0,Terremoto em $0,,Erdbeben in $0,,,Trzęsienie ziemi za $0,,,,,,
twitch_extended_config_no_vote_delay,No vote delay,Отключить перерыв между голосованиями,Sem atraso de votação,,Keine Abstimmungsverzögerung,,,Brak opóźnienia w głosowaniu,,,,,,
twitch_extended_config_no_vote_delay_description,Don't wait 30 seconds before starting a vote at the start of the run.,Не ждать 30 секунд до начала голосования в начале новой игры,Não esperar 30 segundos antes da primeira votação no início da partida.,,Warte keine 30 Sekunden für eine Abstimmung am Anfang eines Runs.,,,Nie czekaj 30 sekund przed rozpoczęciem głosowania na początku biegu.,,,,,,
twitch_extended_config_category_perk_list,Perks,Навыки,Habilidades,,Perks,,,Perki,,,,,,
twitch_extended_config_category_perk_list_description,In this menu you can choose which perks chat can vote for during perk votes.,В этом меню можно выбрать навыки за которые могут голосовать участники чата,Neste menu você pode escolher quais habilidades o chat pode votar no início da partida,,"In diesen Menü kannst du die Perks auswählen, über welche abgestimmt werden dürfen.",,,"W tym menu możesz wybrać Perki, na które czat może głosować podczas głosowania na Perki.",,,,,,
twitch_extended_config_reward_message,Use chat message as description,,Usar mensagens do chat como descrição,,Benutze eine Chat-Nachricht als Beschreibung,,,Używaj wiadomości z czatu jako opis,,,,,,
twitch_extended_config_reward_message_description,Replace reward descriptions with the message of the person that redeemed it.,,Altera a mensagem padrão com a mensagem de quem resgatou a recompensa,,"Ersetze die Chat-Nachricht mit der Nachricht von den Zuschauer, der es eingelöst hat.",,,,,,,,,
twitch_extended_config_reward_linked,Linked,,Vinculado,,Verknüpfen,,,Połączono,,,,,,
twitch_extended_config_reward_link,Link,,Vincular,,Verknüpft,,,Połącz,,,,,,
twitch_extended_config_reward_unlink,Unlink,,Desvincular,,Verknüpfung aufheben,,,Odłącz,,,,,,
twitch_extended_channel_rewards_spawn_perk,Spawn Perk,,Invocar Habilidade,,Erschaffe ein Perk,,,Stwórz perk,,,,,,
twitch_extended_channel_rewards_spawn_perk_description,Spawn a random perk,,Invoca uma habilidade aleatória,,Erschaffe ein zufälligen Perk,,,Stwórz losowy perk,,,,,,
twitch_extended_channel_rewards_spawn_spell,Spawn Spell,,Invocar Magia,,Erschaffe ein Zauber,,,Stwórz zaklęcie,,,,,,
twitch_extended_channel_rewards_spawn_spell_description,Spawn a random spell,,Invoca uma magia aleatória,,Erschaffe ein zufälligen Zauber,,,Stwórz losowe zaklęcie,,,,,,
twitch_extended_config_channel_point_rewards,Enable Channel Point Rewards,,Ligar recompensas de pontos de canal,,Aktivere Kanal-Punkte Belohnungen,,,Włącz Nagrody za Punkty Kanału,,,,,,
twitch_extended_config_channel_point_rewards_description,Let viewers redeem channel point rewards to interact with the game. \n[Make sure to link the rewards you want through the Channel Point Rewards tab.],,Permite aos espectadores resgatar recompensas de pontos de canal.\n[Não esqueça de vincular as recompensas na aba de Pontos de Canal],,"Erlaube Zuschauern Kanal-Punkte zu benutzen um das Spiel zu beeinflussen. [Stelle sicher, dass du dein Konto verknüpft hast im Kanal.Punkte Tab]",,,Pozwól widzom wykorzystywać nagrody za punkty kanału aby coś stało się w grze. [Możesz połączyć nagrody które chcesz w zakładce Nagrody za Punkty Kanału],,,,,,
twitch_extended_channel_rewards_spawn_wand,Spawn Wand,,Invocar Varinha,,Erschaffe ein Zauberstab,,,Stwórz Różdżkę,,,,,,
twitch_extended_channel_rewards_spawn_wand_description,Spawn a random wand,,Invoca uma varinha aleatória,,Erschaffe ein zufälligen Zauberstab,,,Stwórz losową różdżkę,,,,,,
twitch_extended_channel_rewards_spawn_enemy,Spawn Enemy,,Invocar inimigo,,Erschaffe ein Gegner,,,Stwórz Przeciwnika,,,,,,
twitch_extended_channel_rewards_spawn_enemy_description,Spawn a random enemy,,Invoca um inimigo aleatório,,Erschaffe ein zufälligen Gegner,,,Stwórz losowego przeciwnika,,,,,,
twitch_extended_channel_rewards_spawn_bomb,Spawn Bomb,,Invocar Bomba,,Erschaffe eine Bombe,,,Stwórz bombę,,,,,,
twitch_extended_channel_rewards_spawn_bomb_description,Spawn a bomb,,Invoca uma bomba,,Erschaffe eine Bombe,,,Stwórz bombę,,,,,,
twitch_extended_channel_rewards_spawn_chest,Spawn Chest,,Invocar Baú,,Erschaffe eine Kiste,,,Stwórz Skrzynię,,,,,,
twitch_extended_channel_rewards_spawn_chest_description,Spawn a random chest,,Invoca um baú aleatório,,Erschaffe eine zufällige Kiste,,,Stwórz losową skrzynie,,,,,,
twitch_extended_channel_rewards_normal_homunculus,Spawn Regular Homunculus,,Invocar Homununclus Normal,,Erschaffe normales Menschlein,,,Stwórz Zwykłego Homonkulusa,,,,,,
twitch_extended_channel_rewards_normal_homunculus_description,Spawn a regular homunculus,,Invoca um homununclus normal,,Erschaffe ein normales Menschlein,,,,,,,,,
twitch_extended_channel_rewards_healer_homunculus,Spawn Healing Homunculus,,Invocar Homununclus de Cura,,Erschaffe heilendes Menschlein,,,Stwórz Leczącego Homonkulusa,,,,,,
twitch_extended_channel_rewards_healer_homunculus_description,Spawn a healing homunculus,,Invoca um homununclus de cura,,Erschaffe ein heilendes Menschlein,,,,,,,,,
twitch_extended_channel_rewards_slow_homunculus,Spawn Slow Homunculus,,Invocar Homununclus de Lentidão,,Erschaffe verlangsamtes Menschlein,,,Stwórz Wolnego Homonkulusa,,,,,,
twitch_extended_channel_rewards_slow_homunculus_description,Spawn a slow homunculus,,Invoca um homununclus de lentidão,,Erschaffe ein verlangsamtes Menschlein,,,,,,,,,
twitch_extended_channel_rewards_fireball_homunculus,Spawn Fire Homunculus,,Invocar Homununclus de Fogo,,Erschaffe Feuer Menschlein,,,Stwórz Ognistego Homonkulusa,,,,,,
twitch_extended_channel_rewards_fireball_homunculus_description,Spawn a fire homunculus,,Invoca um homununclus de fogo,,Erschaffe ein Feuer Menschlein,,,,,,,,,
twitch_extended_channel_rewards_laser_homunculus,Spawn Laser Homunculus,,Invocar Homununclus de Laser,,Erschaffe Laser Menschlein,,,Stwórz Laserowego Homonkulusa,,,,,,
twitch_extended_channel_rewards_laser_homunculus_description,Spawn a laser homunculus,,Invoca um homununclus de laser,,Erschaffe ein Laser Menschlein,,,,,,,,,
twitch_extended_channel_rewards_punch_homunculus,Spawn Fighter Homunculus,,Invocar Homununclus Lutador,,Erschaffe Nahkampf Menschlein,,,Stwórz Walczącego Homonkulusa,,,,,,
twitch_extended_channel_rewards_punch_homunculus_description,Spawn a fighter homunculus,,Invoca um homununclus lutador,,Erschaffe ein Nahkampf Menschlein,,,,,,,,,
twitch_extended_channel_rewards_random_homunculus,Spawn Random Homunculus,,Invocar Homununclus Aleatório,,Erschaffe zufälliges Menschlein,,,Stwórz Losowego Homonkulusa,,,,,,
twitch_extended_channel_rewards_random_homunculus_description,Spawn a random homunculus,,Invoca um homununclus aleatório,,Erschaffe ein zufälliges Menschlein,,,,,,,,,
twitch_extended_sub_rewards_lots_of_gold,Lots Of Gold,,Um Monte de Ouro,,Ganz viel Gold,,,Mnóstwo Złota,,,,,,
twitch_extended_sub_rewards_lots_of_gold_description,Spawns a lot of gold.,,Invoca muito ouro.,,Erschaffe ganz viel Gold.,,,,,,,,,
twitch_extended_sub_rewards_emerald_tablet,Emerald Tablet,,Tábua Esmeralda,,Smaragd-Tafel,,,Szmaragdowa Tablica,,,,,,
twitch_extended_sub_rewards_emerald_tablet_description,Spawn a emerald tablet with the viewer's name and chat message.,,Invoca uma tábua de esmeralda com o nome e mensagem do espectador.,,Erschaffe eine Smaragd-Tafel mit den Namen vom Zuschauer und einer Nachricht.,,,,,,,,,
twitch_extended_sub_rewards_gold_aura,Gold Aura,,Aura Áurea,,Gold Aura,,,Złocista Aura,,,,,,
twitch_extended_sub_rewards_gold_aura_description,You turn nearby enemies to gold,,Você transforma inimigos próximos em ouro.,,Du verwandelst Gegner in deiner Nähe in Gold,,,,,,,,,
twitch_extended_sub_rewards_charm_enemies,Spread the love,,Espalhe o Amor,,Verbreite die Liebe,,,Rozsiej Miłość,,,,,,
twitch_extended_sub_rewards_charm_enemies_description,Nearby enemies have become friendly,,Inimigos próximos se tornam amigáveis.,,Gegner in deiner Nähe werden Befreundet,,,,,,,,,
twitch_extended_sub_rewards_random_perk,Random Perk,,Habilidade Aleatória,,Zufälliger Perk,,,Losowy Perk,,,,,,
twitch_extended_sub_rewards_random_perk_description,A random perk has been added,,Uma habilidade aleatória foi adicionada.,,Ein zufälliger Perk wird hinzugefügt,,,,,,,,,
twitch_extended_effects_buffed,Buffed,,Bombado,,Verstärkt,,,Wzmocnienie,,,,,,
twitch_extended_effects_buffed_description,You do double damage!,,Você causa o dobro de dano.,,Du verursachst doppelten Schaden,,,,,,,,,
twitch_extended_sub_rewards_healing_glitch,Healing Glitch,,Glitch da Cura,,Heiler Glitch,,,Leczący Glitch,,,,,,
twitch_extended_sub_rewards_healing_glitch_description,Spawn a friendly healing Glitch,,Invoca um glitch de cura,,Erschaffe ein freundlichen Heiler-Glitch,,,,,,,,,
twitch_extended_sub_rewards_twitchy_glitch,Twitchy Glitch,,Glitch Twitchy,,Unruhiger Glitch,,,Nerwowy Glitch,,,,,,
twitch_extended_sub_rewards_twitchy_glitch_description,Spawn a friendly twitchy Glitch,,Invoca um glitch twitchy,,Erschaffe ein freundlichen unruhigen Glitch,,,,,,,,,
twitch_extended_sub_rewards_fighter_glitch,Fighter Glitch,,Glitch Lutador,,Nahkampf Glitch,,,Walczący Glitch,,,,,,
twitch_extended_sub_rewards_fighter_glitch_description,Spawn a friendly fighter Glitch,,Invoca um glitch lutador,,Erschaffe ein freundlichen Nahkämpfer-Glitch,,,,,,,,,
twitch_extended_sub_rewards_support_glitch,Support Glitch,,Glitch de Suporte,,Unterstützer Glitch,,,Wspierający Glitch,,,,,,
twitch_extended_sub_rewards_support_glitch_description,Spawn a friendly support Glitch,,Invoca um glitch de suporte,,Erschaffe ein freundlichen Unterstützer-Glitch,,,,,,,,,
twitch_extended_channel_rewards_spawn_potion,Spawn Random Potion,,Poção Aleatória,,Erschaffe zufälligen Trank,,,Stwórz losową miksturę,,,,,,
twitch_extended_channel_rewards_spawn_potion_description,Spawn a random potion,,Invoca uma poção aleatória,,Erschaffe ein zufälligen Trank,,,,,,,,,
twitch_extended_config_category_options_description,In this menu you can adjust the basic functions of the mod,,Neste menu você pode configurar as funções básicas do mod,,In diesen Menü kannst du die Funktionen der Mod anpassen,,,,,,,,,
twitch_extended_config_delay_perk,Delay Perk Vote,,Atrasar votação de habilidade,,,,,,,,,,,
twitch_extended_config_delay_perk_description,Wait for the current vote to end before starting the perk vote,,Esperar a votação atual terminar para começar a votação de habilidade,,Warte die aktuelle Abstimmung ab bevor eine Perk Abstimmung gestartet wird,,,,,,,,,
twitch_extended_config_lib_required,"TWITCH EXTENDED REQUIRES CONFIG LIB, THE MOD WILL NOT WORK WITHOUT IT",,TWITCH EXTENDED NECESSITA DO MOD [CONFIG LIBS] E NÃO VAI FUNCIONAR SEM ELE,,"TWITCH EXTENDED BENÖTIGT CONFIG LIB, DIE MOD WIRD OHNE DIE NICHT FUNKTIONIEREN",,,,,,,,,
twitch_extended_vote_paused,The vote is paused.\nIt will resume once the player leaves the area.,,Votação está pausada\nIrá continuar assim que o jogador sair da área.,,,,,,,,,,,
twitch_extended_config_chat_x,Chat X Position,,Posição X do chat,,,,,,,,,,,
twitch_extended_config_chat_x_description,The position of the chat on the X axis,,Posição horizontal do chat na tela [eixo X],,,,,,,,,,,
twitch_extended_config_chat_y,Chat Y Position,,Posição Y do chat,,,,,,,,,,,
twitch_extended_config_chat_y_description,The position of the chat on the Y axis,,Posição vertical do chat na tela [eixo Y],,,,,,,,,,,
twitch_extended_config_chat_line_split,Message Split Limit,,Limite de quebra de mensagens,,,,,,,,,,,
twitch_extended_config_chat_line_split_description,How many characters a message can have before being split into a new line,,Quantos caracteres uma mensagem pode ter antes de ser quebrada em uma nova linha,,,,,,,,,,,
twitch_extended_config_chat_char_limit,Message Cut-off Limit,,Limite de corte de mensagens,,,,,,,,,,,
twitch_extended_config_chat_char_limit_description,How many characters a message can have before being cut off.,,Quantos caracteres uma mensagem pode ter antes de ser cortada,,,,,,,,,,,
twitch_extended_config_left_side_votes,Votes On Left,,Votação no lado esquerdo,,,,,,,,,,,
twitch_extended_config_left_side_votes_description,Enable this if you have your votes on the left side of the screen.,,Ligue essa opção para mostrar as votações no lado esquerdo,,,,,,,,,,,
twitch_extended_config_pause_in_mountain,Pause In Holy Mountain,,Pausar votação na montanha sagrada,,,,,,,,,,,
twitch_extended_config_pause_in_mountain_description,Pause any votes when you are inside of the Holy Mountain.\n[Using this in combination with perk votes is a experimental feature.],,Pausa todas as votações quando você estiver dentro da montanha sagrada\n[Usar essa opção junto com a votação de habilidades pode causar problemas],,,,,,,,,,,
twitch_extended_config_pause_in_boss,Pause In Boss Arena,,Pausar votação na arena do boss,,,,,,,,,,,
twitch_extended_config_pause_in_boss_description,Pause any votes when you are inside of the Boss Arena.\n[Using this in combination with perk votes is a experimental feature.],,Pausa todas as votações quando você estiver dentro da arena do boss\n[Usar essa opção junto com a votação de habilidades pode causar problemas],,,,,,,,,,,
twitch_extended_config_chat_timeout,Message Timeout,,Timeout de Mensagem,,,,,,,,,,,
twitch_extended_config_chat_timeout_description,Seconds until a chat message disappears,,Quantos segundos até as mensagens do chat desaparecerem da tela,,,,,,,,,,,
twitch_extended_config_chat_count,Message Count,,Quantidade de Mensagens,,,,,,,,,,,
twitch_extended_config_chat_count_description,How many messages can be on the screen at once,,Quantas mensagens do chat podem aparecer na tela,,,,,,,,,,,
twitch_extended_config_show_chat_badges,Show Badges,,Mostrar Medalhas,,,,,,,,,,,
twitch_extended_config_show_chat_badges_description,Show badges infront of names in chat,,Mostrar as medalhas próximas aos nomes no chat,,,,,,,,,,,
twitch_extended_config_show_chat_background,Chat Background,,Background do Chat,,,,,,,,,,,
twitch_extended_config_show_chat_background_description,Add a background box behind the chat,,Adciona uma caixa de fundo no chat,,,,,,,,,,,
twitch_extended_config_remove_user_minutes,User list timeout,,Timeout da lista de usuários,,,,,,,,,,,
twitch_extended_config_remove_user_minutes_description,Minutes before a user is removed from the list of users to be picked for nametags.,,Quantos minutos inativo até um usuário ser removido da lista de nomes,,,,,,,,,,,
twitch_extended_config_include_broadcaster,Include Broadcaster,,Incluir o Streamer,,,,,,,,,,,
twitch_extended_config_include_broadcaster_description,Include the broadcaster in the list of users,,Incluir o proprio streamer na lista de nomes,,,,,,,,,,,
twitch_extended_config_include_moderators,Include Moderators,,Incluir Moderadores,,,,,,,,,,,
twitch_extended_config_include_moderators_description,Include moderators in the list of users,,Incluir moderadores na lista de nomes,,,,,,,,,,,
twitch_extended_config_only_subscribers,Only Subscribers,,Somente Inscritos,,,,,,,,,,,
twitch_extended_config_only_subscribers_description,Only allow subscriber names to be used for nametags,,Somento inscritos têm o nome incluído na lista de nomes,,,,,,,,,,,
twitch_extended_in_game_chat,In-game Chat,,Chat do Jogo,,,,,,,,,,,
twitch_extended_nametags,Nametags,,Nomes,,,,,,,,,,,
twitch_extended_misc,Miscellaneous,,Misc,,,,,,,,,,,
twitch_extended_voting_system,Voting System,,Sistema de Votação,,,,,,,,,,,
twitch_extended_config_seconds,Seconds,,Segundos,,,,,,,,,,,
twitch_extended_config_minutes,Minutes,,Minutos,,,,,,,,,,,
twitch_extended_config_messages,Messages,,Mensagens,,,,,,,,,,,
twitch_extended_config_remove_after_used,Remove After Used,,Remover Depois de Usado,,,,,,,,,,,
twitch_extended_config_remove_after_used_description,Remove a user from the user list after they have shown up as a nametag\n[They get readded when they send another chat message],,Remover um nome de usuário da lista depois que o nome dele for usado\n[O nome é readcionado sempre que eles enviarem uma nova mensagem],,,,,,,,,,,
twitch_extended_config_champion_percentage,Champion Naming Percentage,,Percentual de Nome de Herói,,,,,,,,,,,
twitch_extended_config_champion_percentage_description,The percentage chance for a champion to be named after a chat member [if a name is available],,A chance de um herói ser nomeado com um nome do chat [se existir alguém na lista],,,,,,,,,,,
twitch_extended_config_blessed_beast_percentage,Blessed Beast Naming Percentage,,,,,,,,,,,,,
twitch_extended_config_blessed_beast_percentage_description,The percentage chance for a blessed beast to be named after a chat member [if a name is available],,,,,,,,,,,,,
twitch_extended_config_miniboss_percentage,Miniboss Naming Percentage,,Percentual de Nome de Miniboss,,,,,,,,,,,
twitch_extended_config_miniboss_percentage_description,The percentage chance for a miniboss to be named after a chat member [if a name is available],,A chance de um miniboss ser nomeado com um nome do chat [se existir alguém na lista],,,,,,,,,,,
twitch_extended_config_blessed_miniboss_percentage,Blessed miniboss Naming Percentage,,,,,,,,,,,,,
twitch_extended_config_blessed_miniboss_percentage_description,The percentage chance for a blessed miniboss to be named after a chat member [if a name is available],,,,,,,,,,,,,
twitch_extended_deaths,Deaths,,Mortes,,,,,,,,,,,
twitch_extended_death,Death,,Morte,,,,,,,,,,,
twitch_extended_wins,Wins,,Vitórias,,,,,,,,,,,
twitch_extended_win,Win,,Vitória,,,,,,,,,,,
twitch_extended_config_enable_death_counter,Enable Death Counter,,Ligar Contador de Morte,,,,,,,,,,,
twitch_extended_config_enable_death_counter_description,Enable a on screen counter that counts your deaths.,,Mostrar na tela um contador de mortes,,,,,,,,,,,
twitch_extended_config_death_counter_x,Death Counter X Position,,Posição X do contador de morte,,,,,,,,,,,
twitch_extended_config_death_counter_x_description,The X position of the death counter [percentage of the screen],,Posição horizontal do contador de morte na tela [eixo X],,,,,,,,,,,
twitch_extended_config_death_counter_y,Death Counter Y Position,,Posição Y do contador de morte,,,,,,,,,,,
twitch_extended_config_death_counter_y_description,The Y position of the death counter [percentage of the screen],,Posição vertical do contador de morte na tela [eixo Y],,,,,,,,,,,
twitch_extended_config_reset_death_counter,Reset Death Counter,,Resetar Contador de Morte,,,,,,,,,,,
twitch_extended_config_reset_death_counter_description,Resets the death counter to 0,,Reseta o Contador de Morte para 0,,,,,,,,,,,
twitch_extended_death_counter,Death Counter,,Contador de Morte,,,,,,,,,,,
twitch_extended_config_category_bit_rewards_description,Enable or disable bit rewards here.,,Ligue ou Desligue recompensas de bits aqui.,,,,,,,,,,,
twitch_extended_enable,Enable,,Ligar,,,,,,,,,,,
twitch_extended_config_no_event_timers_name,No Event Timers,,Sem Temporizadores de Eventos,,,,,,,,,,,
twitch_extended_config_no_event_timers_description,Disable any event timers that events may have.,,Desliga todos temporizadores que eventos possam ter.,,,,,,,,,,,
twitch_extended_info,About,,Sobre,,,,,,,,,,,
twitch_extended_version,Version,,Versão,,,,,,,,,,,
twitch_extended_author,Author,,Autor,,,,,,,,,,,
twitch_extended_date,Release Date,,Data do Release,,,,,,,,,,,
twitch_extended_bit_exact_amount_name,Require Exact Amount,,Requerer Quantidade Exata,,,,,,,,,,,
twitch_extended_bit_exact_amount_description,If this is unchecked any amount above it until the next reward also triggers it.,,"Se isto for desativado, qualquer quantidade acima do valor selecionado também pode ativar a recompensa.",,,,,,,,,,,
twitch_extended_bit_amount_amount_name,Amount of bits:,,Quantidade de Bits:,,,,,,,,,,,
twitch_extended_bit_amount_amount_description,How many bits to trigger reward.,,Quantos Bits são necessários para ativar uma recompensa.,,,,,,,,,,,
twitch_extended_no_redeem_message_name,No redeem message,,Sem mensagem de resgate,,,,,,,,,,,
twitch_extended_no_redeem_message_description,Don't show a redeem message.,,Não mostrar mensagem de resgate.,,,,,,,,,,,
twitch_extended_loadout_spellcaster_types,"Wizard,Warlock,Witch,Mage,Druid,Magician,Spellcaster,Spellslinger,Spellsmith,Spellmaster,Initiate,Enthusiast",,,,,,,,,,,,
twitch_extended_config_custom_cape_color,Loadout Cape Color,,,,,,,,,,,,,
twitch_extended_config_custom_cape_color_description,Allow loadouts to change the cape color.,,,,,,,,,,,,,
twitch_extended_config_unlock_spells,Loadout Unlocked Wands,,,,,,,,,,,,,
twitch_extended_config_unlock_spells_description,Unlock all spells on loadout wands.,,,,,,,,,,,,,
twitch_extended_config_custom_sprites,Loadout Custom Sprites,,,,,,,,,,,,,
twitch_extended_config_custom_sprites_description,Allow loadouts to overwrite the player sprite.,,,,,,,,,,,,,
twitch_extended_config_category_loadouts,Loadouts,,,,,,,,,,,,,
twitch_extended_config_category_loadouts_description,Enable or disable loadouts here.,,,,,,,,,,,,,
twitch_extended_config_category_shift_blacklist_input,Shift Input Blacklist,,,,,,,,,,,,,
twitch_extended_config_category_shift_blacklist_output,Shift Output Blacklist,,,,,,,,,,,,,
twitch_extended_config_category_shift_blacklist_input_description,Blacklist input materials for shifts here.,,,,,,,,,,,,,
twitch_extended_config_category_shift_blacklist_output_description,Blacklist output materials for shifts here.,,,,,,,,,,,,,
twitch_extended_channel_rewards_local_shift,Local Shift,,,,,,,,,,,,,
twitch_extended_channel_rewards_local_shift_description,Shift nearby material into another. [Chat: material1 > material2],,,,,,,,,,,,,
twitch_extended_channel_rewards_fungal_shift,Fungal Shift,,,,,,,,,,,,,
twitch_extended_channel_rewards_fungal_shift_description,Shift material into another. [Chat: material1 > material2],,,,,,,,,,,,,